Umidade,Temperatura
51.4,21.9
51.3,21.8
51.4,21.8
51.4,21.9
51.4,21.9
51.4,21.8
51.4,21.8
51.4,21.9
51.4,21.8
51.4,21.8
51.4,21.9
51.4,21.8
51.4,21.8
51.3,21.8
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
76.5,19.5
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.8
51.4,21.8
51.4,21.9
51.4,21.9
51.4,21.9
51.5,21.9
51.4,21.8
51.4,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.7,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.7,21.9
51.7,22.0
51.6,21.9
51.2,22.0
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,22.0
51.6,22.0
51.6,21.9
51.6,21.9
51.5,21.9
51.6,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.5,21.9
51.6,22.0
51.6,22.0
51.5,21.9
51.5,21.9
51.5,22.0
51.5,22.0
51.5,22.0
75.5,19.5
51.6,22.0
51.6,21.9
51.7,22.0
51.7,22.0
51.6,22.0
51.6,22.0
51.6,21.9
51.6,22.0
51.6,22.0
51.5,21.9
75.0,19.5
51.4,21.9
51.4,21.9
51.4,21.9
51.4,21.9
51.3,21.9
75.0,19.5
51.3,21.9
51.2,21.9
51.2,21.9
51.1,21.9
51.1,21.9
51.1,21.9
51.0,21.9
51.0,21.9
51.0,21.9
50.9,21.9
50.9,21.9
50.8,21.9
50.7,21.9
50.6,21.9
50.5,21.9
50.4,21.9
75.0,19.5
50.4,21.9
50.0,21.9
49.9,21.9
49.8,21.9
49.8,21.9
49.8,21.9
49.8,21.9
75.0,19.5
49.8,21.9
49.8,21.9
49.9,21.9
49.8,21.9
49.8,21.9
49.7,21.9
75.0,19.5
49.6,21.9
49.6,21.8
49.6,21.8
49.6,21.8
49.4,21.8
49.4,21.8
49.5,21.8
49.5,21.8
75.0,19.5
49.6,21.8
49.6,21.8
75.0,19.5
49.6,21.8
49.6,21.8
49.6,21.8
49.6,21.8
49.5,21.8
49.4,21.8
49.4,21.8
49.4,21.8
49.3,21.8
49.2,21.7
49.2,21.7
49.3,21.7
49.2,21.7
49.2,21.7
49.2,21.7
49.3,21.7
49.3,21.7
49.2,21.6
49.3,21.7
49.2,21.7
49.2,21.7
49.1,21.7
49.1,21.7
49.1,21.7
49.1,21.7
49.1,21.7
49.1,21.7
49.1,21.6
49.2,21.7
49.1,21.7
49.1,21.7
49.0,21.6
49.0,21.6
49.0,21.6
49.0,21.6
49.0,21.6
49.0,21.6
49.0,21.6
49.1,21.6
49.1,21.6
49.2,21.6
49.2,21.6
49.2,21.6
49.2,21.6
49.2,21.6
49.1,21.6
49.1,21.6
49.1,21.6
49.1,21.5
49.1,21.5
49.2,21.5
49.2,21.6
49.2,21.6
49.2,21.5
49.2,21.5
49.1,21.5
49.2,21.5
49.2,21.5
49.1,21.5
49.2,21.5
49.1,21.5
49.1,21.5
49.1,21.5
49.1,21.5
49.2,21.5
49.2,21.5
49.2,21.5
49.3,21.5
49.4,21.5
49.5,21.5
49.6,21.5
49.7,21.5
49.8,21.5
49.9,21.5
50.0,21.5
50.1,21.5
50.4,21.5
50.5,21.5
50.5,21.5
50.6,21.5
50.7,21.5
50.7,21.5
50.8,21.5
50.8,21.5
50.8,21.5
50.9,21.5
51.0,21.5
51.2,21.5
51.4,21.5
51.4,21.6
51.5,21.6
51.4,21.5
51.6,21.6
51.6,21.6
51.7,21.6
51.8,21.6
51.9,21.6
51.9,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.0,21.6
52.0,21.6
52.1,21.7
52.1,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
52.0,21.7
52.0,21.7
52.0,21.7
51.9,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.0,21.7
52.1,21.7
52.1,21.8
52.2,21.8
52.2,21.8
52.1,21.7
52.2,21.8
52.2,21.8
52.1,21.8
52.1,21.8
52.1,21.7
52.1,21.7
52.1,21.8
52.1,21.8
52.1,21.8
52.1,21.8
52.1,21.8
52.0,21.8
52.1,21.8
52.1,21.8
52.1,21.8
52.1,21.8
52.1,21.8
52.1,21.8
52.1,21.8
52.0,21.8
52.0,21.8
52.0,21.8
52.0,21.8
52.0,21.8
52.0,21.8
52.0,21.8
52.0,21.8
52.0,21.8
52.0,21.8
52.0,21.8
51.9,21.8
51.9,21.8
51.9,21.8
51.9,21.8
51.9,21.8
51.9,21.8
52.0,21.9
51.9,21.8
51.9,21.8
51.9,21.9
51.9,21.8
51.9,21.9
51.9,21.8
51.9,21.8
51.9,21.8
51.9,21.8
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.9,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
75.5,19.5
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.6,21.9
51.6,21.9
51.7,21.9
51.7,21.9
75.5,19.5
51.8,22.0
51.8,22.0
51.7,21.9
51.8,22.0
51.7,21.9
51.8,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
51.7,21.9
75.5,19.5
51.7,22.0
51.7,22.0
51.7,22.0
51.7,22.0
75.5,19.5
51.6,22.0
51.6,22.0
75.5,19.5
51.6,22.0
51.6,22.0
75.5,19.5
51.6,22.0
51.6,22.0
51.6,22.0
51.6,22.0
51.5,21.9
51.6,22.0
51.6,21.9
51.6,22.0
51.6,21.9
51.6,22.0
51.5,21.9
51.5,21.9
51.5,21.9
51.5,22.0
51.5,21.9
51.5,22.0
51.5,21.9
51.6,21.9
51.6,22.0
51.6,22.0
51.6,22.0
51.6,22.0
51.6,22.0
51.6,22.0
75.5,19.5
51.6,22.0
51.6,22.0
51.6,22.0
51.5,21.9
75.5,19.5
51.6,21.9
51.6,21.9
75.5,19.5
51.7,22.0
51.6,21.9
51.6,21.9
51.6,21.9
75.5,19.5
51.7,22.0
51.6,21.9
75.5,19.5
51.6,21.9
51.6,21.9
51.6,21.9
75.5,19.5
51.6,22.0
51.6,21.9
75.5,19.5
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
75.5,19.5
51.6,21.9
51.7,22.0
75.5,19.5
51.6,22.0
75.5,19.5
51.6,21.9
51.6,21.9
75.5,19.5
51.6,21.9
51.6,21.9
51.6,21.9
75.5,19.5
51.6,21.9
75.5,19.5
51.6,22.0
75.5,19.5
51.6,21.9
51.6,21.9
75.5,19.5
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.6,21.9
51.7,22.0
51.6,21.9
51.6,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,22.0
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.8,22.0
51.7,21.9
51.8,22.0
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.8,21.9
51.7,21.9
51.8,22.0
51.8,22.0
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.8,22.0
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.8,22.0
51.8,22.0
51.7,21.9
51.7,21.9
51.7,21.9
51.9,22.0
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,22.0
51.8,21.9
51.7,21.9
51.8,22.0
51.8,21.9
51.8,21.9
51.8,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,21.9
51.9,22.0
51.9,22.0
51.9,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,22.0
51.7,21.9
51.7,21.9
51.7,21.9
51.8,22.0
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.8,22.0
51.8,22.0
51.7,22.0
51.7,21.9
51.7,21.9
51.7,21.9
51.7,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
51.8,21.9
75.5,25.0
51.8,22.0
75.5,25.0
51.7,21.9
51.7,21.9
51.7,21.9
75.5,25.0
51.7,21.9
51.7,21.9
51.6,21.9
75.0,19.5
51.5,21.9
51.4,21.9
51.4,21.9
75.0,19.5
51.3,21.9
51.3,21.9
51.2,21.9
51.0,21.9
75.0,19.5
51.0,21.9
75.0,19.5
50.9,21.9
50.9,21.9
75.0,19.5
50.8,21.8
75.0,19.5
50.8,21.9
75.0,19.5
50.7,21.9
50.4,21.9
75.0,19.5
50.3,21.9
75.0,19.5
50.3,21.9
50.2,21.8
50.2,21.9
50.2,21.9
75.5,25.0
50.2,21.9
50.1,21.8
50.0,21.9
49.9,21.8
49.9,21.8
49.8,21.8
74.5,19.5
49.8,21.8
49.9,21.8
75.5,25.0
49.7,21.8
49.6,21.8
75.5,25.0
49.6,21.8
49.7,21.7
49.7,21.7
49.7,21.7
49.6,21.7
74.5,19.5
49.6,21.7
49.6,21.7
74.5,19.5
49.6,21.7
49.5,21.7
49.6,21.7
49.6,21.7
74.5,19.5
75.5,25.0
49.6,21.7
74.5,19.5
49.5,21.7
49.5,21.7
49.5,21.6
49.5,21.7
75.5,25.0
49.3,21.6
49.3,21.6
49.4,21.6
49.4,21.6
49.4,21.6
49.4,21.6
49.4,21.6
49.4,21.6
49.4,21.6
49.4,21.6
49.4,21.6
49.3,21.5
49.4,21.5
49.4,21.5
49.4,21.6
49.4,21.5
49.4,21.5
49.4,21.5
49.4,21.5
49.4,21.5
49.4,21.5
49.4,21.5
49.4,21.5
49.4,21.5
49.4,21.5
49.4,21.4
49.4,21.5
49.3,21.4
49.3,21.4
49.4,21.4
49.4,21.4
49.4,21.4
49.5,21.4
49.5,21.4
49.5,21.4
49.6,21.4
49.6,21.4
49.6,21.4
49.6,21.4
49.5,21.3
49.5,21.4
49.8,21.4
49.7,21.3
49.6,21.3
49.6,21.3
49.6,21.3
49.7,21.3
49.7,21.3
49.6,21.3
49.7,21.3
49.8,21.3
49.8,21.3
49.8,21.3
49.8,21.3
49.9,21.3
49.9,21.3
50.0,21.3
50.2,21.3
50.4,21.3
50.4,21.3
50.5,21.3
50.5,21.3
50.7,21.3
50.9,21.3
51.0,21.3
51.0,21.3
51.1,21.3
51.2,21.4
51.1,21.3
51.1,21.3
51.2,21.4
51.2,21.4
51.1,21.3
51.3,21.4
51.3,21.3
51.3,21.4
51.3,21.3
51.3,21.3
51.3,21.3
51.3,21.4
51.1,21.4
50.9,21.4
50.8,21.4
50.7,21.4
50.7,21.4
50.8,21.4
50.8,21.4
75.5,25.0
50.8,21.4
50.8,21.4
50.9,21.4
50.9,21.4
50.9,21.4
51.0,21.4
51.2,21.5
51.2,21.4
51.2,21.4
75.5,25.0
51.3,21.5
51.3,21.4
51.4,21.4
51.5,21.4
51.5,21.5
51.5,21.5
51.5,21.4
75.5,25.0
51.6,21.5
51.5,21.5
51.6,21.5
51.7,21.5
51.8,21.5
51.8,21.5
51.7,21.4
75.5,25.0
51.9,21.5
51.9,21.5
52.0,21.5
75.5,25.0
52.0,21.5
52.0,21.5
51.9,21.5
51.9,21.5
51.9,21.5
51.9,21.5
51.9,21.5
52.0,21.5
75.5,25.0
52.0,21.5
52.0,21.5
52.1,21.5
52.1,21.5
52.2,21.5
52.1,21.5
52.1,21.5
52.1,21.5
52.2,21.6
52.2,21.5
52.2,21.6
75.5,25.0
51.4,21.6
52.2,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
75.5,25.0
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
52.1,21.6
75.5,25.0
52.1,21.6
52.1,21.6
75.5,25.0
52.1,21.6
52.1,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
75.5,25.0
51.9,21.6
75.5,25.0
51.9,21.6
75.5,25.0
51.9,21.6
51.9,21.6
51.9,21.6
51.9,21.6
75.5,25.0
52.0,21.7
51.9,21.6
52.0,21.6
52.0,21.7
52.0,21.7
51.9,21.6
52.0,21.7
51.9,21.6
52.0,21.7
51.9,21.6
51.9,21.7
51.9,21.6
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.6
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
75.5,25.0
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.9,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
75.5,25.0
51.8,21.7
51.8,21.7
51.8,21.7
51.7,21.7
51.8,21.7
51.8,21.7
51.7,21.7
51.8,21.7
51.8,21.7
51.8,21.8
51.8,21.8
75.5,25.0
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.7,21.7
51.7,21.7
51.8,21.8
51.8,21.8
51.8,21.8
51.7,21.7
51.7,21.8
51.8,21.8
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.8
51.7,21.7
51.7,21.8
51.7,21.8
51.6,21.7
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.6,21.7
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
75.5,19.5
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
75.5,19.5
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
75.5,19.5
51.7,21.8
51.7,21.8
51.7,21.8
75.5,19.5
51.7,21.8
75.5,19.5
51.7,21.8
51.7,21.8
75.5,19.5
51.7,21.8
51.7,21.8
51.7,21.8
75.5,19.5
51.6,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
75.5,19.5
51.7,21.8
51.7,21.8
75.5,19.5
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.6,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.8,21.8
51.8,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.8,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.9
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.6,21.8
51.7,21.8
51.6,21.8
51.7,21.8
51.7,21.8
51.6,21.8
51.6,21.8
51.6,21.8
51.6,21.8
51.6,21.8
51.6,21.8
51.7,21.8
51.6,21.8
51.6,21.8
51.6,21.8
51.7,21.8
51.7,21.8
51.7,21.8
51.6,21.8
51.7,21.8
51.7,21.8
75.5,19.5
51.6,21.8
51.6,21.8
51.6,21.8
51.6,21.8
51.5,21.8
51.5,21.8
51.5,21.8
51.4,21.8
75.0,19.5
51.3,21.8
51.1,21.8
75.0,19.5
51.0,21.8
50.9,21.8
75.0,19.5
50.8,21.8
50.8,21.8
75.0,19.5
50.8,21.8
50.7,21.8
50.6,21.8
75.0,19.5
50.5,21.8
50.3,21.8
50.1,21.7
50.1,21.7
75.0,19.5
50.1,21.7
75.0,19.5
50.0,21.7
50.0,21.7
49.9,21.7
50.0,21.7
49.9,21.7
50.0,21.7
50.0,21.7
50.0,21.6
49.9,21.6
49.9,21.6
49.8,21.6
74.5,19.5
49.8,21.7
49.7,21.6
49.6,21.6
49.8,21.6
49.6,21.6
49.6,21.6
49.5,21.6
49.6,21.6
49.6,21.6
74.5,19.5
49.5,21.5
49.5,21.5
74.5,19.5
49.5,21.5
49.5,21.5
49.5,21.5
49.6,21.5
49.5,21.5
49.5,21.5
49.5,21.5
49.5,21.5
49.5,21.5
49.5,21.5
49.5,21.5
49.5,21.5
49.5,21.5
49.5,21.5
49.5,21.4
49.5,21.5
49.4,21.4
49.5,21.5
49.5,21.5
49.4,21.4
49.4,21.4
49.4,21.5
49.3,21.4
49.2,21.4
49.2,21.4
49.2,21.4
49.2,21.4
49.3,21.4
49.4,21.4
49.4,21.4
49.4,21.4
49.4,21.3
49.5,21.4
49.5,21.4
49.3,21.3
49.3,21.3
49.3,21.3
49.3,21.3
49.3,21.3
49.3,21.3
49.4,21.3
49.3,21.3
49.4,21.3
49.3,21.3
49.4,21.3
49.4,21.3
49.5,21.3
49.7,21.3
49.6,21.3
49.6,21.3
49.5,21.3
49.4,21.3
49.5,21.3
49.4,21.2
49.6,21.3
49.6,21.3
49.7,21.3
49.7,21.3
49.9,21.3
49.9,21.3
50.1,21.3
50.1,21.2
50.1,21.2
50.2,21.2
50.4,21.2
50.5,21.2
50.6,21.2
50.7,21.2
50.8,21.3
51.0,21.3
51.1,21.2
51.1,21.3
51.0,21.2
51.1,21.3
51.2,21.2
51.4,21.3
51.4,21.3
51.2,21.3
51.3,21.2
51.4,21.2
51.4,21.2
51.5,21.3
51.5,21.3
51.6,21.3
51.6,21.3
51.6,21.3
51.6,21.3
51.6,21.3
51.5,21.3
51.4,21.3
51.4,21.3
51.4,21.3
51.3,21.3
51.2,21.3
51.2,21.3
51.1,21.3
51.1,21.3
51.1,21.3
51.1,21.3
51.1,21.3
51.1,21.3
51.1,21.4
51.1,21.3
51.2,21.4
51.2,21.3
51.2,21.3
51.2,21.4
51.2,21.4
51.1,21.3
51.2,21.4
51.2,21.4
51.2,21.4
51.3,21.4
51.4,21.4
51.4,21.4
51.5,21.4
51.6,21.4
51.6,21.4
51.7,21.4
51.7,21.4
51.7,21.4
51.7,21.4
51.8,21.4
51.8,21.4
51.8,21.4
51.7,21.4
51.7,21.4
51.7,21.4
51.7,21.4
51.8,21.4
51.8,21.4
51.8,21.4
51.8,21.4
51.9,21.4
52.0,21.5
51.9,21.4
52.0,21.5
52.0,21.4
52.1,21.5
52.0,21.4
52.1,21.5
52.1,21.5
52.1,21.5
52.1,21.5
52.1,21.5
52.0,21.5
52.0,21.5
51.9,21.5
51.9,21.5
51.9,21.5
52.0,21.5
52.1,21.5
52.1,21.5
52.2,21.5
52.2,21.5
52.2,21.5
52.2,21.5
52.2,21.5
52.2,21.5
52.2,21.5
52.2,21.5
52.2,21.5
52.2,21.5
52.2,21.5
52.2,21.5
52.2,21.5
52.1,21.5
52.1,21.5
52.1,21.5
52.1,21.5
52.1,21.5
52.1,21.5
52.1,21.5
52.1,21.5
52.1,21.5
52.0,21.5
52.0,21.5
52.0,21.5
52.0,21.5
52.0,21.5
52.1,21.6
52.1,21.6
52.0,21.5
52.0,21.5
52.0,21.5
52.1,21.6
52.0,21.5
52.0,21.5
52.0,21.5
52.1,21.6
52.1,21.6
52.0,21.5
52.0,21.5
52.1,21.5
52.1,21.5
52.1,21.6
52.1,21.6
52.1,21.5
52.1,21.6
52.1,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
51.9,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
52.0,21.6
51.9,21.6
51.9,21.6
51.9,21.6
52.0,21.6
52.0,21.6
51.9,21.6
51.9,21.6
51.9,21.6
51.9,21.6
51.9,21.6
51.9,21.6
51.9,21.6
51.9,21.6
51.9,21.6
51.9,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.8,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.7
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.7
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.7,21.6
51.8,21.7
51.8,21.7
51.9,21.7
51.8,21.7
51.9,21.7
51.8,21.6
51.8,21.6
51.9,21.7
51.8,21.6
51.8,21.6
75.5,19.5
51.8,21.6
51.8,21.6
51.8,21.6
75.5,19.5
51.8,21.6
51.9,21.7
75.5,19.5
51.9,21.7
75.5,19.5
51.9,21.7
51.8,21.6
51.8,21.6
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.7,21.7
51.7,21.7
51.8,21.7
75.5,19.5
51.8,21.7
75.5,19.5
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.8,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
75.5,19.5
51.7,21.7
51.7,21.7
51.7,21.7
75.5,19.5
51.7,21.7
51.7,21.7
75.5,19.5
51.7,21.7
51.7,21.7
75.5,19.5
51.7,21.7
75.5,19.5
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
75.5,19.5
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.7,21.7
51.6,21.7
51.7,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
51.6,21.7
75.5,19.5
51.6,21.7
51.7,21.7
51.6,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.7,21.7
51.6,21.7
